

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 26 21:18:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  1495  01FB  0CF1               	rrf	??_ISR+1,f
  1496  01FC  0CF0               	rrf	??_ISR,f
  1497  01FD  0870               	movf	??_ISR,w
  1498  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1499  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0200  00B3               	movwf	_ALARMTMR	;volatile
  1501  0201  0871               	movf	??_ISR+1,w
  1502  0202  00B4               	movwf	_ALARMTMR+1	;volatile
  1503                           
  1504                           ;main.c: 112: ADIF = 0;
  1505  0203  130C               	bcf	12,6	;volatile
  1506  0204                     i1l77:	
  1507  0204  0875               	movf	??_ISR+5,w
  1508  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0206  00FF               	movwf	127
  1510  0207  0874               	movf	??_ISR+4,w
  1511  0208  008A               	movwf	10
  1512  0209  0873               	movf	??_ISR+3,w
  1513  020A  0084               	movwf	4
  1514  020B  0E72               	swapf	(??_ISR+2)^(0+-128),w
  1515  020C  0083               	movwf	3
  1516  020D  0EFE               	swapf	126,f
  1517  020E  0E7E               	swapf	126,w
  1518  020F  0009               	retfie
  1519  0210                     __end_of_ISR:	
  1520  007E                     btemp	set	126	;btemp
  1521  007E                     wtemp	set	126
  1522  007E                     wtemp0	set	126
  1523  0080                     wtemp1	set	128
  1524  0082                     wtemp2	set	130
  1525  0084                     wtemp3	set	132
  1526  0086                     wtemp4	set	134
  1527  0088                     wtemp5	set	136
  1528  007F                     wtemp6	set	127
  1529  007E                     ttemp	set	126
  1530  007E                     ttemp0	set	126
  1531  0081                     ttemp1	set	129
  1532  0084                     ttemp2	set	132
  1533  0087                     ttemp3	set	135
  1534  007F                     ttemp4	set	127
  1535  007E                     ltemp	set	126
  1536  007E                     ltemp0	set	126
  1537  0082                     ltemp1	set	130
  1538  0086                     ltemp2	set	134
  1539  0080                     ltemp3	set	128
  1540                           
  1541                           	psect	intentry
  1542  0004                     __pintentry:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1545                           
  1546  0004                     interrupt_function:	
  1547  007E                     saved_w	set	btemp
  1548  0004  00FE               	movwf	btemp
  1549  0005  0E03               	swapf	3,w
  1550  0006  00F2               	movwf	??_ISR+2
  1551  0007  0804               	movf	4,w
  1552  0008  00F3               	movwf	??_ISR+3
  1553  0009  080A               	movf	10,w
  1554  000A  00F4               	movwf	??_ISR+4
  1555  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1556  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1557  000D  087F               	movf	btemp+1,w
  1558  000E  00F5               	movwf	??_ISR+5
  1559  000F  120A  118A  29A4   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    4
    Data        4
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     13      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13     9      4     377
                                              0 BANK0     13     9      4
                       _adc_init_CH0
                          _adc_start
                        _timer1_init
                       _timer1_start
                        _timer1_stop
                        _timer2_init
                       _timer2_start
                        _timer2_stop
 ---------------------------------------------------------------------------------
 (1) _timer2_stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init_CH0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init_CH0
   _adc_start
   _timer1_init
   _timer1_start
   _timer1_stop
   _timer2_init
   _timer2_start
   _timer2_stop

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue May 26 21:18:42 2015

                        pc 0002                __CFG_CP$OFF 0000                         fsr 0004  
             __CFG_CPD$OFF 0000                        _ISR 01A4                        u715 00DB  
                      u815 0173                        u825 0199                        u675 00A1  
                      u775 012E                __CFG_WRT$ON 0000                        fsr0 0004  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       ?_ISR 0070  
                     l1103 00AF                       l1113 00C0                       l1141 010E  
                     l1125 00EB                       l1143 0113                       l1135 0102  
                     l1071 006F                       l1153 0144                       l1081 0083  
                     l1159 0150                       l1079 007F                       l1169 0169  
                     l1179 0188                       _ADIE 0466                       _ADIF 0066  
                     i1l77 0204      __size_of_adc_init_CH0 000C               main@adcDelay 0028  
                     _main 0038                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 0012                       ttemp 007E  
                     wtemp 007E                      ??_ISR 0070                      ?_main 0020  
            __CFG_WDTE$OFF 0000                      i1l871 01CF                      i1l873 01D0  
                    i1l883 01E4                      i1l867 01C5                      i1l859 01AF  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _TRISB 0086                      _TRISC 0087               _adc_init_CH0 0210  
                    main@i 002A                      pclath 000A                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F            __initialization 0015               __end_of_main 01A4  
                   ??_main 0024                     _ADRESH 001E                     _ADRESL 009E  
                   _TMR0IE 005D                     _TMR0IF 005A                     _TMR1IE 0460  
                   _TMR1IF 0060                     _TMR2IE 0461                     _TMR2IF 0061  
           __CFG_PWRTE$OFF 0000               ?_timer1_init 0070               ?_timer2_init 0070  
             ?_timer1_stop 0070               ?_timer2_stop 0070               __pdataCOMMON 0079  
                   saved_w 007E    __end_of__initialization 0034         __size_of_adc_start 000A  
           __pcstackCOMMON 0070               __pidataBANK0 0263             _OPTION_REGbits 0081  
               __pbssBANK0 002D                 _alarmState 0031                 __pmaintext 0038  
               __pintentry 0004          __end_of_adc_start 023A                 __stringtab 021C  
        _FILTERTMR_ISEMPTY 0222             main@lvlOneRead 0027       __size_of_timer1_init 0006  
                  __ptext1 0254                    __ptext2 023A                    __ptext3 0243  
                  __ptext4 024C                    __ptext5 0226                    __ptext6 025B  
                  __ptext7 0230                    __ptext8 0210                    __ptext9 01A4  
     __size_of_timer2_init 0009       __size_of_timer1_stop 0008       __size_of_timer2_stop 0007  
            ?_timer1_start 0070             main@lvlTwoRead 002C              ?_timer2_start 0070  
             __size_of_ISR 006C                  _T1CONbits 0010                  _T2CONbits 0012  
           main@sensorRead 0029       end_of_initialization 0034  __end_of_FILTERTMR_ISEMPTY 0224  
           ??_timer1_start 0020             ??_timer2_start 0020              __pidataCOMMON 0261  
      start_initialization 0015                __end_of_ISR 0210                __pdataBANK0 0033  
            ?_adc_init_CH0 0070                __pbssCOMMON 0076                  ___latbits 0002  
                _adcResult 0079              __pcstackBANK0 0020                  _adc_start 0230  
     __end_of_timer1_start 0230       __end_of_timer2_start 0243                  __pstrings 021C  
           ??_adc_init_CH0 0020                   _ALARMTMR 0033           _FILTERTMR_ISFULL 0224  
               ?_adc_start 0070          interrupt_function 0004                   _PIE1bits 008C  
            ??_timer1_init 0020              ??_timer2_init 0020              ??_timer1_stop 0020  
            ??_timer2_stop 0020                 _ADCON0bits 001F                __stringbase 0221  
               _ADCON1bits 009F         __end_of__stringtab 0222        __end_of_timer1_init 0261  
      __end_of_timer2_init 024C        __end_of_timer1_stop 0254        __end_of_timer2_stop 025B  
              ??_adc_start 0020      __size_of_timer1_start 000A      __size_of_timer2_start 0009  
                 _counter0 0076                   _counter1 002D                   _counter2 002F  
            __size_of_main 016C       __end_of_adc_init_CH0 021C                   main@argc 0020  
                 main@argv 0022                _lvlOneState 0078               _timer1_start 0226  
             _timer2_start 023A                 _INTCONbits 000B                   intlevel1 0000  
              _lvlTwoState 0032                  stringcode 021C   __end_of_FILTERTMR_ISFULL 0226  
              _timer1_init 025B                _timer2_init 0243                _timer1_stop 024C  
              _timer2_stop 0254                   stringdir 021C                   stringtab 021C  
