

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:55:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  1524  00FD  3A03               	xorlw	3	; case 2
  1525  00FE  1903               	skipnz
  1526  00FF  2881               	goto	l1100
  1527  0100  3A01               	xorlw	1	; case 3
  1528  0101  1903               	skipnz
  1529  0102  28A1               	goto	l1108
  1530  0103  3A07               	xorlw	7	; case 4
  1531  0104  1903               	skipnz
  1532  0105  28EC               	goto	l1122
  1533  0106  3A01               	xorlw	1	; case 5
  1534  0107  1903               	skipnz
  1535  0108  290A               	goto	l154
  1536  0109  290A               	goto	l154
  1537  010A                     l154:	
  1538  010A  0008               	return
  1539  010B                     __end_of_checkSensorState:	
  1540                           
  1541                           	psect	text9
  1542  0371                     __ptext9:	
  1543 ;; *************** function _checkAlarmState *****************
  1544 ;; Defined at:
  1545 ;;		line 4 in file "alarm_source.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  theSensor       1    wreg     PTR volatile struct leve
  1548 ;;		 -> levelSensors(10), 
  1549 ;;  theAlarm        1    4[BANK0 ] PTR volatile struct Alar
  1550 ;;		 -> theAlarm(3), 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  theSensor       1    7[BANK0 ] PTR volatile struct leve
  1553 ;;		 -> levelSensors(10), 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;		None               void
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       1       0       0       0
  1564 ;;      Locals:         0       1       0       0       0
  1565 ;;      Temps:          0       2       0       0       0
  1566 ;;      Totals:         0       4       0       0       0
  1567 ;;Total ram usage:        4 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    4
  1570 ;; This function calls:
  1571 ;;		_timer1_stop
  1572 ;;		_turnAlarmOn
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _checkAlarmState
  1580  0371                     _checkAlarmState:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _checkAlarmState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1584                           ;checkAlarmState@theSensor stored from wreg
  1585  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0373  00B9               	movwf	checkAlarmState@theSensor
  1588                           
  1589                           ;alarm_source.c: 6: if(theSensor->LEVEL_STATE == TURN_ON_ALARM)
  1590  0374  0839               	movf	checkAlarmState@theSensor,w
  1591  0375  0084               	movwf	4
  1592  0376  3004               	movlw	4
  1593  0377  1383               	bcf	3,7	;select IRP bank0
  1594  0378  0600               	xorwf	0,w
  1595  0379  1D03               	btfss	3,2
  1596  037A  2B81               	goto	l1132
  1597                           
  1598                           ;alarm_source.c: 7: {
  1599                           ;alarm_source.c: 8: turnAlarmOn(theAlarm);
  1600  037B  0836               	movf	checkAlarmState@theAlarm,w
  1601  037C  120A  118A  2332  120A  118A  	fcall	_turnAlarmOn
  1602  0381                     l1132:	
  1603                           
  1604                           ;alarm_source.c: 9: }
  1605                           ;alarm_source.c: 11: if(theAlarm->current_value > theAlarm->trigger_value)
  1606  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0383  0A36               	incf	checkAlarmState@theAlarm,w
  1609  0384  0084               	movwf	4
  1610  0385  1383               	bcf	3,7	;select IRP bank0
  1611  0386  0800               	movf	0,w
  1612  0387  00B7               	movwf	??_checkAlarmState
  1613  0388  0836               	movf	checkAlarmState@theAlarm,w
  1614  0389  3E02               	addlw	2
  1615  038A  0084               	movwf	4
  1616  038B  0800               	movf	0,w
  1617  038C  00B8               	movwf	??_checkAlarmState+1
  1618  038D  0837               	movf	??_checkAlarmState,w
  1619  038E  0238               	subwf	??_checkAlarmState+1,w
  1620  038F  1803               	skipnc
  1621  0390  0008               	return
  1622                           
  1623                           ;alarm_source.c: 12: {
  1624                           ;alarm_source.c: 14: theAlarm->ALARM_STATE = ALARM_FINAL_STATE;
  1625  0391  3003               	movlw	3
  1626  0392  00B7               	movwf	??_checkAlarmState
  1627  0393  0836               	movf	checkAlarmState@theAlarm,w
  1628  0394  0084               	movwf	4
  1629  0395  0837               	movf	??_checkAlarmState,w
  1630  0396  0080               	movwf	0
  1631                           
  1632                           ;alarm_source.c: 15: timer1_stop();
  1633  0397  120A  118A  2429   	fcall	_timer1_stop
  1634  039A  0008               	return
  1635  039B                     __end_of_checkAlarmState:	
  1636                           
  1637                           	psect	text10
  1638  0332                     __ptext10:	
  1639 ;; *************** function _turnAlarmOn *****************
  1640 ;; Defined at:
  1641 ;;		line 21 in file "alarm_source.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  theAlarm        1    wreg     PTR volatile struct Alar
  1644 ;;		 -> theAlarm(3), 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  theAlarm        1    1[BANK0 ] PTR volatile struct Alar
  1647 ;;		 -> theAlarm(3), 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;		None               void
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       1       0       0       0
  1659 ;;      Temps:          0       1       0       0       0
  1660 ;;      Totals:         0       2       0       0       0
  1661 ;;Total ram usage:        2 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    3
  1664 ;; This function calls:
  1665 ;;		_adc_start
  1666 ;;		_timer1_start
  1667 ;; This function is called by:
  1668 ;;		_checkAlarmState
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _turnAlarmOn
  1674  0332                     _turnAlarmOn:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _turnAlarmOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1678                           ;turnAlarmOn@theAlarm stored from wreg
  1679  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0334  00B3               	movwf	turnAlarmOn@theAlarm
  1682                           
  1683                           ;alarm_source.c: 23: switch(theAlarm->ALARM_STATE)
  1684  0335  2B4F               	goto	l1040
  1685  0336                     l1030:	
  1686                           ;alarm_source.c: 24: {
  1687                           ;alarm_source.c: 25: case ALARM_OFF:
  1688                           
  1689                           
  1690                           ;alarm_source.c: 26: adc_start();
  1691  0336  120A  118A  23FC  120A  118A  	fcall	_adc_start
  1692                           
  1693                           ;alarm_source.c: 27: timer1_start();
  1694  033B  120A  118A  23F2  120A  118A  	fcall	_timer1_start
  1695                           
  1696                           ;alarm_source.c: 28: theAlarm->current_value = 0;
  1697  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0342  0A33               	incf	turnAlarmOn@theAlarm,w
  1700  0343  0084               	movwf	4
  1701  0344  1383               	bcf	3,7	;select IRP bank0
  1702  0345  0180               	clrf	0
  1703                           
  1704                           ;alarm_source.c: 29: theAlarm->ALARM_STATE = ALARM_ON;
  1705  0346  3001               	movlw	1
  1706  0347  2B49               	goto	L2
  1707  0348                     l1036:	
  1708                           ;alarm_source.c: 32: case ALARM_DOUBLE_TIME:
  1709                           ;alarm_source.c: 33: default:
  1710                           
  1711                           ;alarm_source.c: 31: case ALARM_ON:
  1712                           
  1713                           ;alarm_source.c: 30: break;
  1714                           
  1715                           
  1716                           ;alarm_source.c: 34: theAlarm->ALARM_STATE = ALARM_DOUBLE_TIME;
  1717  0348  3002               	movlw	2
  1718  0349                     L2:	
  1719  0349  00B2               	movwf	??_turnAlarmOn
  1720  034A  0833               	movf	turnAlarmOn@theAlarm,w
  1721  034B  0084               	movwf	4
  1722  034C  0832               	movf	??_turnAlarmOn,w
  1723  034D  0080               	movwf	0
  1724                           
  1725                           ;alarm_source.c: 36: }
  1726                           
  1727                           ;alarm_source.c: 35: break;
  1728  034E  2B5D               	goto	l1042
  1729  034F                     l1040:	
  1730  034F  0833               	movf	turnAlarmOn@theAlarm,w
  1731  0350  0084               	movwf	4
  1732  0351  1383               	bcf	3,7	;select IRP bank0
  1733  0352  0800               	movf	0,w
  1734                           
  1735                           ; Switch size 1, requested type "space"
  1736                           ; Number of cases is 3, Range of values is 0 to 2
  1737                           ; switch strategies available:
  1738                           ; Name         Instructions Cycles
  1739                           ; simple_byte           10     6 (average)
  1740                           ; direct_byte           17     8 (fixed)
  1741                           ; jumptable            260     6 (fixed)
  1742                           ;	Chosen strategy is simple_byte
  1743  0353  3A00               	xorlw	0	; case 0
  1744  0354  1903               	skipnz
  1745  0355  2B36               	goto	l1030
  1746  0356  3A01               	xorlw	1	; case 1
  1747  0357  1903               	skipnz
  1748  0358  2B48               	goto	l1036
  1749  0359  3A03               	xorlw	3	; case 2
  1750  035A  1903               	skipnz
  1751  035B  2B48               	goto	l1036
  1752  035C  2B48               	goto	l1036
  1753  035D                     l1042:	
  1754                           
  1755                           ;alarm_source.c: 37: if(theAlarm->ALARM_STATE == ALARM_OFF)
  1756  035D  0833               	movf	turnAlarmOn@theAlarm,w
  1757  035E  0084               	movwf	4
  1758  035F  0800               	movf	0,w
  1759  0360  1D03               	btfss	3,2
  1760  0361  0008               	return
  1761                           
  1762                           ;alarm_source.c: 38: {
  1763                           ;alarm_source.c: 39: adc_start();
  1764  0362  120A  118A  23FC  120A  118A  	fcall	_adc_start
  1765                           
  1766                           ;alarm_source.c: 40: timer1_start();
  1767  0367  120A  118A  23F2   	fcall	_timer1_start
  1768                           
  1769                           ;alarm_source.c: 41: theAlarm->current_value = 0;
  1770  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1771  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1772  036C  0A33               	incf	turnAlarmOn@theAlarm,w
  1773  036D  0084               	movwf	4
  1774  036E  1383               	bcf	3,7	;select IRP bank0
  1775  036F  0180               	clrf	0
  1776  0370  0008               	return
  1777  0371                     __end_of_turnAlarmOn:	
  1778                           
  1779                           	psect	text11
  1780  03F2                     __ptext11:	
  1781 ;; *************** function _timer1_start *****************
  1782 ;; Defined at:
  1783 ;;		line 139 in file "util.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;		None               void
  1790 ;; Registers used:
  1791 ;;		None
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         0       0       0       0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    2
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_turnAlarmOn
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _timer1_start
  1813  03F2                     _timer1_start:	
  1814                           
  1815                           ;util.c: 140: T1CONbits.T1OSCEN = 1;
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _timer1_start: []
  1819  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1820  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1821  03F4  1590               	bsf	16,3	;volatile
  1822                           
  1823                           ;util.c: 141: T1CONbits.TMR1ON = 1;
  1824  03F5  1410               	bsf	16,0	;volatile
  1825                           
  1826                           ;util.c: 142: PIE1bits.TMR1IE = 1;
  1827  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1828  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1829  03F8  140C               	bsf	12,0	;volatile
  1830                           
  1831                           ;util.c: 143: INTCONbits.GIE = 1;
  1832  03F9  178B               	bsf	11,7	;volatile
  1833                           
  1834                           ;util.c: 144: INTCONbits.PEIE = 1;
  1835  03FA  170B               	bsf	11,6	;volatile
  1836  03FB  0008               	return
  1837  03FC                     __end_of_timer1_start:	
  1838                           
  1839                           	psect	text12
  1840  03FC                     __ptext12:	
  1841 ;; *************** function _adc_start *****************
  1842 ;; Defined at:
  1843 ;;		line 205 in file "util.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;		None               void
  1850 ;; Registers used:
  1851 ;;		None
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0
  1860 ;;      Totals:         0       0       0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_turnAlarmOn
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _adc_start
  1873  03FC                     _adc_start:	
  1874                           
  1875                           ;util.c: 206: ADCON0bits.ADON =1;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _adc_start: []
  1879  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1880  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1881  03FE  141F               	bsf	31,0	;volatile
  1882                           
  1883                           ;util.c: 207: ADCON0bits.GO_nDONE = 1;
  1884  03FF  151F               	bsf	31,2	;volatile
  1885                           
  1886                           ;util.c: 208: PIE1bits.ADIE =1;
  1887  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0402  170C               	bsf	12,6	;volatile
  1890                           
  1891                           ;util.c: 209: INTCONbits.GIE =1;
  1892  0403  178B               	bsf	11,7	;volatile
  1893                           
  1894                           ;util.c: 210: INTCONbits.PEIE = 1;
  1895  0404  170B               	bsf	11,6	;volatile
  1896  0405  0008               	return
  1897  0406                     __end_of_adc_start:	
  1898                           
  1899                           	psect	text13
  1900  0429                     __ptext13:	
  1901 ;; *************** function _timer1_stop *****************
  1902 ;; Defined at:
  1903 ;;		line 149 in file "util.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;		None               void
  1910 ;; Registers used:
  1911 ;;		None
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_checkAlarmState
  1928 ;;		_turnAlarmOff
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _timer1_stop
  1934  0429                     _timer1_stop:	
  1935                           
  1936                           ;util.c: 150: T1CONbits.TMR1ON = 0;
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _timer1_stop: []
  1940  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1941  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1942  042B  1010               	bcf	16,0	;volatile
  1943                           
  1944                           ;util.c: 151: T1CONbits.T1OSCEN =0;
  1945  042C  1190               	bcf	16,3	;volatile
  1946                           
  1947                           ;util.c: 152: PIE1bits.TMR1IE = 0;
  1948  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1949  042E  1303               	bcf	3,6	;RP1=0, select bank1
  1950  042F  100C               	bcf	12,0	;volatile
  1951  0430  0008               	return
  1952  0431                     __end_of_timer1_stop:	
  1953                           
  1954                           	psect	text14
  1955  02EE                     __ptext14:	
  1956 ;; *************** function _blinkLed *****************
  1957 ;; Defined at:
  1958 ;;		line 104 in file "util.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  stateOne        1    wreg     PTR enum E1033
  1961 ;;		 -> levelSensors(10), 
  1962 ;;  stateTwo        1    0[BANK0 ] PTR enum E1033
  1963 ;;		 -> levelSensors(10), 
  1964 ;;  almState        1    1[BANK0 ] PTR enum E1005
  1965 ;;		 -> theAlarm(3), 
  1966 ;;  blinkState      1    2[BANK0 ] PTR enum E1026
  1967 ;;		 -> blinkState(1), 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  stateOne        1    4[BANK0 ] PTR enum E1033
  1970 ;;		 -> levelSensors(10), 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;		None               void
  1973 ;; Registers used:
  1974 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       3       0       0       0
  1981 ;;      Locals:         0       1       0       0       0
  1982 ;;      Temps:          0       1       0       0       0
  1983 ;;      Totals:         0       5       0       0       0
  1984 ;;Total ram usage:        5 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    2
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _blinkLed
  1996  02EE                     _blinkLed:	
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _blinkLed: [wreg-fsr0h+status,2+status,0]
  2000                           ;blinkLed@stateOne stored from wreg
  2001  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2002  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2003  02F0  00B6               	movwf	blinkLed@stateOne
  2004                           
  2005                           ;util.c: 106: if(*stateOne == TRANSITION_TO_EMPTY || *stateOne == TRANSITION_TO_FULL || 
      +                          *stateTwo == TRANSITION_TO_EMPTY || *stateTwo == TRANSITION_TO_FULL)
  2006  02F1  0836               	movf	blinkLed@stateOne,w
  2007  02F2  0084               	movwf	4
  2008  02F3  1383               	bcf	3,7	;select IRP bank0
  2009  02F4  0300               	decf	0,w
  2010  02F5  1903               	btfsc	3,2
  2011  02F6  2B08               	goto	l1146
  2012  02F7  0836               	movf	blinkLed@stateOne,w
  2013  02F8  0084               	movwf	4
  2014  02F9  3003               	movlw	3
  2015  02FA  0600               	xorwf	0,w
  2016  02FB  1903               	btfsc	3,2
  2017  02FC  2B08               	goto	l1146
  2018  02FD  0832               	movf	blinkLed@stateTwo,w
  2019  02FE  0084               	movwf	4
  2020  02FF  0300               	decf	0,w
  2021  0300  1903               	btfsc	3,2
  2022  0301  2B08               	goto	l1146
  2023  0302  0832               	movf	blinkLed@stateTwo,w
  2024  0303  0084               	movwf	4
  2025  0304  3003               	movlw	3
  2026  0305  0600               	xorwf	0,w
  2027  0306  1D03               	btfss	3,2
  2028  0307  2B0F               	goto	l1148
  2029  0308                     l1146:	
  2030                           
  2031                           ;util.c: 107: {
  2032                           ;util.c: 108: *blinkState = FILTER_BLINK_FAST ;
  2033  0308  3002               	movlw	2
  2034  0309  00B5               	movwf	??_blinkLed
  2035  030A  0834               	movf	blinkLed@blinkState,w
  2036  030B  0084               	movwf	4
  2037  030C  0835               	movf	??_blinkLed,w
  2038  030D  0080               	movwf	0
  2039                           
  2040                           ;util.c: 110: }
  2041  030E  0008               	return
  2042  030F                     l1148:	
  2043                           
  2044                           ;util.c: 111: else if(*almState == ALARM_ON || *almState == ALARM_DOUBLE_TIME)
  2045  030F  0833               	movf	blinkLed@almState,w
  2046  0310  0084               	movwf	4
  2047  0311  0300               	decf	0,w
  2048  0312  1903               	btfsc	3,2
  2049  0313  2B1A               	goto	l1152
  2050  0314  0833               	movf	blinkLed@almState,w
  2051  0315  0084               	movwf	4
  2052  0316  3002               	movlw	2
  2053  0317  0600               	xorwf	0,w
  2054  0318  1D03               	btfss	3,2
  2055  0319  2B21               	goto	l1154
  2056  031A                     l1152:	
  2057                           
  2058                           ;util.c: 112: {
  2059                           ;util.c: 113: *blinkState = ALARM_BLINK_SLOW;
  2060  031A  3003               	movlw	3
  2061  031B  00B5               	movwf	??_blinkLed
  2062  031C  0834               	movf	blinkLed@blinkState,w
  2063  031D  0084               	movwf	4
  2064  031E  0835               	movf	??_blinkLed,w
  2065  031F  0080               	movwf	0
  2066                           
  2067                           ;util.c: 115: }else if (*almState == ALARM_FINAL_STATE)
  2068  0320  0008               	return
  2069  0321                     l1154:	
  2070  0321  0833               	movf	blinkLed@almState,w
  2071  0322  0084               	movwf	4
  2072  0323  3003               	movlw	3
  2073  0324  0600               	xorwf	0,w
  2074  0325  1D03               	btfss	3,2
  2075  0326  2B2E               	goto	l1158
  2076                           
  2077                           ;util.c: 116: {
  2078                           ;util.c: 117: *blinkState = ALARM_SOLID_ON;
  2079  0327  3004               	movlw	4
  2080  0328  00B5               	movwf	??_blinkLed
  2081  0329  0834               	movf	blinkLed@blinkState,w
  2082  032A  0084               	movwf	4
  2083  032B  0835               	movf	??_blinkLed,w
  2084  032C  0080               	movwf	0
  2085                           
  2086                           ;util.c: 119: }else
  2087  032D  0008               	return
  2088  032E                     l1158:	
  2089                           
  2090                           ;util.c: 120: {
  2091                           ;util.c: 121: *blinkState = LIGHTS_OFF;
  2092  032E  0834               	movf	blinkLed@blinkState,w
  2093  032F  0084               	movwf	4
  2094  0330  0180               	clrf	0
  2095  0331  0008               	return
  2096  0332                     __end_of_blinkLed:	
  2097                           
  2098                           	psect	text15
  2099  03DC                     __ptext15:	
  2100 ;; *************** function _adc_init_CH0 *****************
  2101 ;; Defined at:
  2102 ;;		line 195 in file "util.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;		None               void
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         0       0       0       0       0
  2117 ;;      Locals:         0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0
  2119 ;;      Totals:         0       0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    2
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _adc_init_CH0
  2132  03DC                     _adc_init_CH0:	
  2133                           
  2134                           ;util.c: 196: ADCON0bits.ADCS = 0x00;
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _adc_init_CH0: [wreg+status,2+status,0]
  2138  03DC  303F               	movlw	-193
  2139  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2140  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2141  03DF  059F               	andwf	31,f	;volatile
  2142                           
  2143                           ;util.c: 197: ADCON0bits.CHS = 0x00;
  2144  03E0  30C7               	movlw	-57
  2145  03E1  059F               	andwf	31,f	;volatile
  2146                           
  2147                           ;util.c: 199: ADCON1bits.ADFM = 1;
  2148  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2149  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2150  03E4  179F               	bsf	31,7	;volatile
  2151                           
  2152                           ;util.c: 200: ADCON1bits.PCFG = 0x00;
  2153  03E5  30F0               	movlw	-16
  2154  03E6  059F               	andwf	31,f	;volatile
  2155  03E7  0008               	return
  2156  03E8                     __end_of_adc_init_CH0:	
  2157                           
  2158                           	psect	text16
  2159  03C9                     __ptext16:	
  2160 ;; *************** function ___bmul *****************
  2161 ;; Defined at:
  2162 ;;		line 4 in file "/opt/microchip/xc8/v1.34/sources/common/Umul8.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  multiplier      1    wreg     unsigned char 
  2165 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2168 ;;  product         1    2[BANK0 ] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      unsigned char 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       1       0       0       0
  2179 ;;      Locals:         0       2       0       0       0
  2180 ;;      Temps:          0       1       0       0       0
  2181 ;;      Totals:         0       4       0       0       0
  2182 ;;Total ram usage:        4 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    2
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function ___bmul
  2194  03C9                     ___bmul:	
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2198                           ;___bmul@multiplier stored from wreg
  2199  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2200  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2201  03CB  00B5               	movwf	___bmul@multiplier
  2202  03CC  01B4               	clrf	___bmul@product
  2203  03CD                     l1162:	
  2204  03CD  1C35               	btfss	___bmul@multiplier,0
  2205  03CE  2BD3               	goto	l1166
  2206  03CF  0832               	movf	___bmul@multiplicand,w
  2207  03D0  00B3               	movwf	??___bmul
  2208  03D1  0833               	movf	??___bmul,w
  2209  03D2  07B4               	addwf	___bmul@product,f
  2210  03D3                     l1166:	
  2211  03D3  1003               	clrc
  2212  03D4  0DB2               	rlf	___bmul@multiplicand,f
  2213  03D5  1003               	clrc
  2214  03D6  0CB5               	rrf	___bmul@multiplier,f
  2215  03D7  0835               	movf	___bmul@multiplier,w
  2216  03D8  1D03               	btfss	3,2
  2217  03D9  2BCD               	goto	l1162
