

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 20:05:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  1524  00F8  3A00               	xorlw	0	; case 0
  1525  00F9  1903               	skipnz
  1526  00FA  2825               	goto	l1078
  1527  00FB  3A01               	xorlw	1	; case 1
  1528  00FC  1903               	skipnz
  1529  00FD  283A               	goto	l1084
  1530  00FE  3A03               	xorlw	3	; case 2
  1531  00FF  1903               	skipnz
  1532  0100  2882               	goto	l1098
  1533  0101  3A01               	xorlw	1	; case 3
  1534  0102  1903               	skipnz
  1535  0103  28A2               	goto	l1106
  1536  0104  3A07               	xorlw	7	; case 4
  1537  0105  1903               	skipnz
  1538  0106  28ED               	goto	l1120
  1539  0107  3A01               	xorlw	1	; case 5
  1540  0108  1903               	skipnz
  1541  0109  290B               	goto	l152
  1542  010A  290B               	goto	l152
  1543  010B                     l152:	
  1544  010B  0008               	return
  1545  010C                     __end_of_checkSensorState:	
  1546                           
  1547                           	psect	text9
  1548  0360                     __ptext9:	
  1549 ;; *************** function _checkAlarmState *****************
  1550 ;; Defined at:
  1551 ;;		line 4 in file "alarm_source.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  theSensor       1    wreg     PTR volatile struct leve
  1554 ;;		 -> levelSensors(10), 
  1555 ;;  theAlarm        1    4[BANK0 ] PTR volatile struct Alar
  1556 ;;		 -> theAlarm(3), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  theSensor       1    7[BANK0 ] PTR volatile struct leve
  1559 ;;		 -> levelSensors(10), 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;		None               void
  1562 ;; Registers used:
  1563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       1       0       0       0
  1570 ;;      Locals:         0       1       0       0       0
  1571 ;;      Temps:          0       2       0       0       0
  1572 ;;      Totals:         0       4       0       0       0
  1573 ;;Total ram usage:        4 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    4
  1576 ;; This function calls:
  1577 ;;		_timer1_stop
  1578 ;;		_turnAlarmOn
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _checkAlarmState
  1586  0360                     _checkAlarmState:	
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _checkAlarmState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1590                           ;checkAlarmState@theSensor stored from wreg
  1591  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0362  00B8               	movwf	checkAlarmState@theSensor
  1594                           
  1595                           ;alarm_source.c: 6: if(theSensor->LEVEL_STATE == TURN_ON_ALARM)
  1596  0363  0838               	movf	checkAlarmState@theSensor,w
  1597  0364  0084               	movwf	4
  1598  0365  3004               	movlw	4
  1599  0366  1383               	bcf	3,7	;select IRP bank0
  1600  0367  0600               	xorwf	0,w
  1601  0368  1D03               	btfss	3,2
  1602  0369  2B70               	goto	l1130
  1603                           
  1604                           ;alarm_source.c: 7: {
  1605                           ;alarm_source.c: 8: turnAlarmOn(theAlarm);
  1606  036A  0835               	movf	checkAlarmState@theAlarm,w
  1607  036B  120A  118A  2321  120A  118A  	fcall	_turnAlarmOn
  1608  0370                     l1130:	
  1609                           
  1610                           ;alarm_source.c: 9: }
  1611                           ;alarm_source.c: 11: if(theAlarm->current_value > theAlarm->trigger_value)
  1612  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0372  0A35               	incf	checkAlarmState@theAlarm,w
  1615  0373  0084               	movwf	4
  1616  0374  1383               	bcf	3,7	;select IRP bank0
  1617  0375  0800               	movf	0,w
  1618  0376  00B6               	movwf	??_checkAlarmState
  1619  0377  0835               	movf	checkAlarmState@theAlarm,w
  1620  0378  3E02               	addlw	2
  1621  0379  0084               	movwf	4
  1622  037A  0800               	movf	0,w
  1623  037B  00B7               	movwf	??_checkAlarmState+1
  1624  037C  0836               	movf	??_checkAlarmState,w
  1625  037D  0237               	subwf	??_checkAlarmState+1,w
  1626  037E  1803               	skipnc
  1627  037F  0008               	return
  1628                           
  1629                           ;alarm_source.c: 12: {
  1630                           ;alarm_source.c: 14: theAlarm->ALARM_STATE = ALARM_FINAL_STATE;
  1631  0380  3003               	movlw	3
  1632  0381  00B6               	movwf	??_checkAlarmState
  1633  0382  0835               	movf	checkAlarmState@theAlarm,w
  1634  0383  0084               	movwf	4
  1635  0384  0836               	movf	??_checkAlarmState,w
  1636  0385  0080               	movwf	0
  1637                           
  1638                           ;alarm_source.c: 15: timer1_stop();
  1639  0386  120A  118A  2418   	fcall	_timer1_stop
  1640  0389  0008               	return
  1641  038A                     __end_of_checkAlarmState:	
  1642                           
  1643                           	psect	text10
  1644  0321                     __ptext10:	
  1645 ;; *************** function _turnAlarmOn *****************
  1646 ;; Defined at:
  1647 ;;		line 21 in file "alarm_source.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  theAlarm        1    wreg     PTR volatile struct Alar
  1650 ;;		 -> theAlarm(3), 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  theAlarm        1    1[BANK0 ] PTR volatile struct Alar
  1653 ;;		 -> theAlarm(3), 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;		None               void
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         0       1       0       0       0
  1665 ;;      Temps:          0       1       0       0       0
  1666 ;;      Totals:         0       2       0       0       0
  1667 ;;Total ram usage:        2 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    3
  1670 ;; This function calls:
  1671 ;;		_adc_start
  1672 ;;		_timer1_start
  1673 ;; This function is called by:
  1674 ;;		_checkAlarmState
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _turnAlarmOn
  1680  0321                     _turnAlarmOn:	
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _turnAlarmOn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1684                           ;turnAlarmOn@theAlarm stored from wreg
  1685  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0323  00B2               	movwf	turnAlarmOn@theAlarm
  1688                           
  1689                           ;alarm_source.c: 23: switch(theAlarm->ALARM_STATE)
  1690  0324  2B3E               	goto	l1038
  1691  0325                     l1028:	
  1692                           ;alarm_source.c: 24: {
  1693                           ;alarm_source.c: 25: case ALARM_OFF:
  1694                           
  1695                           
  1696                           ;alarm_source.c: 26: adc_start();
  1697  0325  120A  118A  23EB  120A  118A  	fcall	_adc_start
  1698                           
  1699                           ;alarm_source.c: 27: timer1_start();
  1700  032A  120A  118A  23E1  120A  118A  	fcall	_timer1_start
  1701                           
  1702                           ;alarm_source.c: 28: theAlarm->current_value = 0;
  1703  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0331  0A32               	incf	turnAlarmOn@theAlarm,w
  1706  0332  0084               	movwf	4
  1707  0333  1383               	bcf	3,7	;select IRP bank0
  1708  0334  0180               	clrf	0
  1709                           
  1710                           ;alarm_source.c: 29: theAlarm->ALARM_STATE = ALARM_ON;
  1711  0335  3001               	movlw	1
  1712  0336  2B38               	goto	L2
  1713  0337                     l1034:	
  1714                           ;alarm_source.c: 32: case ALARM_DOUBLE_TIME:
  1715                           ;alarm_source.c: 33: default:
  1716                           
  1717                           ;alarm_source.c: 31: case ALARM_ON:
  1718                           
  1719                           ;alarm_source.c: 30: break;
  1720                           
  1721                           
  1722                           ;alarm_source.c: 34: theAlarm->ALARM_STATE = ALARM_DOUBLE_TIME;
  1723  0337  3002               	movlw	2
  1724  0338                     L2:	
  1725  0338  00B1               	movwf	??_turnAlarmOn
  1726  0339  0832               	movf	turnAlarmOn@theAlarm,w
  1727  033A  0084               	movwf	4
  1728  033B  0831               	movf	??_turnAlarmOn,w
  1729  033C  0080               	movwf	0
  1730                           
  1731                           ;alarm_source.c: 36: }
  1732                           
  1733                           ;alarm_source.c: 35: break;
  1734  033D  2B4C               	goto	l1040
  1735  033E                     l1038:	
  1736  033E  0832               	movf	turnAlarmOn@theAlarm,w
  1737  033F  0084               	movwf	4
  1738  0340  1383               	bcf	3,7	;select IRP bank0
  1739  0341  0800               	movf	0,w
  1740                           
  1741                           ; Switch size 1, requested type "space"
  1742                           ; Number of cases is 3, Range of values is 0 to 2
  1743                           ; switch strategies available:
  1744                           ; Name         Instructions Cycles
  1745                           ; simple_byte           10     6 (average)
  1746                           ; direct_byte           17     8 (fixed)
  1747                           ; jumptable            260     6 (fixed)
  1748                           ;	Chosen strategy is simple_byte
  1749  0342  3A00               	xorlw	0	; case 0
  1750  0343  1903               	skipnz
  1751  0344  2B25               	goto	l1028
  1752  0345  3A01               	xorlw	1	; case 1
  1753  0346  1903               	skipnz
  1754  0347  2B37               	goto	l1034
  1755  0348  3A03               	xorlw	3	; case 2
  1756  0349  1903               	skipnz
  1757  034A  2B37               	goto	l1034
  1758  034B  2B37               	goto	l1034
  1759  034C                     l1040:	
  1760                           
  1761                           ;alarm_source.c: 37: if(theAlarm->ALARM_STATE == ALARM_OFF)
  1762  034C  0832               	movf	turnAlarmOn@theAlarm,w
  1763  034D  0084               	movwf	4
  1764  034E  0800               	movf	0,w
  1765  034F  1D03               	btfss	3,2
  1766  0350  0008               	return
  1767                           
  1768                           ;alarm_source.c: 38: {
  1769                           ;alarm_source.c: 39: adc_start();
  1770  0351  120A  118A  23EB  120A  118A  	fcall	_adc_start
  1771                           
  1772                           ;alarm_source.c: 40: timer1_start();
  1773  0356  120A  118A  23E1   	fcall	_timer1_start
  1774                           
  1775                           ;alarm_source.c: 41: theAlarm->current_value = 0;
  1776  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1777  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1778  035B  0A32               	incf	turnAlarmOn@theAlarm,w
  1779  035C  0084               	movwf	4
  1780  035D  1383               	bcf	3,7	;select IRP bank0
  1781  035E  0180               	clrf	0
  1782  035F  0008               	return
  1783  0360                     __end_of_turnAlarmOn:	
  1784                           
  1785                           	psect	text11
  1786  03E1                     __ptext11:	
  1787 ;; *************** function _timer1_start *****************
  1788 ;; Defined at:
  1789 ;;		line 139 in file "util.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;		None               void
  1796 ;; Registers used:
  1797 ;;		None
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_turnAlarmOn
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _timer1_start
  1819  03E1                     _timer1_start:	
  1820                           
  1821                           ;util.c: 140: T1CONbits.T1OSCEN = 1;
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _timer1_start: []
  1825  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1826  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1827  03E3  1590               	bsf	16,3	;volatile
  1828                           
  1829                           ;util.c: 141: T1CONbits.TMR1ON = 1;
  1830  03E4  1410               	bsf	16,0	;volatile
  1831                           
  1832                           ;util.c: 142: PIE1bits.TMR1IE = 1;
  1833  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1834  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1835  03E7  140C               	bsf	12,0	;volatile
  1836                           
  1837                           ;util.c: 143: INTCONbits.GIE = 1;
  1838  03E8  178B               	bsf	11,7	;volatile
  1839                           
  1840                           ;util.c: 144: INTCONbits.PEIE = 1;
  1841  03E9  170B               	bsf	11,6	;volatile
  1842  03EA  0008               	return
  1843  03EB                     __end_of_timer1_start:	
  1844                           
  1845                           	psect	text12
  1846  03EB                     __ptext12:	
  1847 ;; *************** function _adc_start *****************
  1848 ;; Defined at:
  1849 ;;		line 205 in file "util.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;		None               void
  1856 ;; Registers used:
  1857 ;;		None
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         0       0       0       0       0
  1867 ;;Total ram usage:        0 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    2
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_turnAlarmOn
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _adc_start
  1879  03EB                     _adc_start:	
  1880                           
  1881                           ;util.c: 206: ADCON0bits.ADON =1;
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _adc_start: []
  1885  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1886  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1887  03ED  141F               	bsf	31,0	;volatile
  1888                           
  1889                           ;util.c: 207: ADCON0bits.GO_nDONE = 1;
  1890  03EE  151F               	bsf	31,2	;volatile
  1891                           
  1892                           ;util.c: 208: PIE1bits.ADIE =1;
  1893  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1894  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1895  03F1  170C               	bsf	12,6	;volatile
  1896                           
  1897                           ;util.c: 209: INTCONbits.GIE =1;
  1898  03F2  178B               	bsf	11,7	;volatile
  1899                           
  1900                           ;util.c: 210: INTCONbits.PEIE = 1;
  1901  03F3  170B               	bsf	11,6	;volatile
  1902  03F4  0008               	return
  1903  03F5                     __end_of_adc_start:	
  1904                           
  1905                           	psect	text13
  1906  0418                     __ptext13:	
  1907 ;; *************** function _timer1_stop *****************
  1908 ;; Defined at:
  1909 ;;		line 149 in file "util.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;		None               void
  1916 ;; Registers used:
  1917 ;;		None
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         0       0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    2
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_checkAlarmState
  1934 ;;		_turnAlarmOff
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _timer1_stop
  1940  0418                     _timer1_stop:	
  1941                           
  1942                           ;util.c: 150: T1CONbits.TMR1ON = 0;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _timer1_stop: []
  1946  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1948  041A  1010               	bcf	16,0	;volatile
  1949                           
  1950                           ;util.c: 151: T1CONbits.T1OSCEN =0;
  1951  041B  1190               	bcf	16,3	;volatile
  1952                           
  1953                           ;util.c: 152: PIE1bits.TMR1IE = 0;
  1954  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1955  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1956  041E  100C               	bcf	12,0	;volatile
  1957  041F  0008               	return
  1958  0420                     __end_of_timer1_stop:	
  1959                           
  1960                           	psect	text14
  1961  02DD                     __ptext14:	
  1962 ;; *************** function _blinkLed *****************
  1963 ;; Defined at:
  1964 ;;		line 104 in file "util.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  stateOne        1    wreg     PTR enum E1033
  1967 ;;		 -> levelSensors(10), 
  1968 ;;  stateTwo        1    0[BANK0 ] PTR enum E1033
  1969 ;;		 -> levelSensors(10), 
  1970 ;;  almState        1    1[BANK0 ] PTR enum E1005
  1971 ;;		 -> theAlarm(3), 
  1972 ;;  blinkState      1    2[BANK0 ] PTR enum E1026
  1973 ;;		 -> blinkState(1), 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  stateOne        1    4[BANK0 ] PTR enum E1033
  1976 ;;		 -> levelSensors(10), 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;		None               void
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       3       0       0       0
  1987 ;;      Locals:         0       1       0       0       0
  1988 ;;      Temps:          0       1       0       0       0
  1989 ;;      Totals:         0       5       0       0       0
  1990 ;;Total ram usage:        5 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    2
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _blinkLed
  2002  02DD                     _blinkLed:	
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _blinkLed: [wreg-fsr0h+status,2+status,0]
  2006                           ;blinkLed@stateOne stored from wreg
  2007  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2008  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2009  02DF  00B5               	movwf	blinkLed@stateOne
  2010                           
  2011                           ;util.c: 106: if(*stateOne == TRANSITION_TO_EMPTY || *stateOne == TRANSITION_TO_FULL || 
      +                          *stateTwo == TRANSITION_TO_EMPTY || *stateTwo == TRANSITION_TO_FULL)
  2012  02E0  0835               	movf	blinkLed@stateOne,w
  2013  02E1  0084               	movwf	4
  2014  02E2  1383               	bcf	3,7	;select IRP bank0
  2015  02E3  0300               	decf	0,w
  2016  02E4  1903               	btfsc	3,2
  2017  02E5  2AF7               	goto	l1144
  2018  02E6  0835               	movf	blinkLed@stateOne,w
  2019  02E7  0084               	movwf	4
  2020  02E8  3003               	movlw	3
  2021  02E9  0600               	xorwf	0,w
  2022  02EA  1903               	btfsc	3,2
  2023  02EB  2AF7               	goto	l1144
  2024  02EC  0831               	movf	blinkLed@stateTwo,w
  2025  02ED  0084               	movwf	4
  2026  02EE  0300               	decf	0,w
  2027  02EF  1903               	btfsc	3,2
  2028  02F0  2AF7               	goto	l1144
  2029  02F1  0831               	movf	blinkLed@stateTwo,w
  2030  02F2  0084               	movwf	4
  2031  02F3  3003               	movlw	3
  2032  02F4  0600               	xorwf	0,w
  2033  02F5  1D03               	btfss	3,2
  2034  02F6  2AFE               	goto	l1146
  2035  02F7                     l1144:	
  2036                           
  2037                           ;util.c: 107: {
  2038                           ;util.c: 108: *blinkState = FILTER_BLINK_FAST ;
  2039  02F7  3002               	movlw	2
  2040  02F8  00B4               	movwf	??_blinkLed
  2041  02F9  0833               	movf	blinkLed@blinkState,w
  2042  02FA  0084               	movwf	4
  2043  02FB  0834               	movf	??_blinkLed,w
  2044  02FC  0080               	movwf	0
  2045                           
  2046                           ;util.c: 110: }
  2047  02FD  0008               	return
  2048  02FE                     l1146:	
  2049                           
  2050                           ;util.c: 111: else if(*almState == ALARM_ON || *almState == ALARM_DOUBLE_TIME)
  2051  02FE  0832               	movf	blinkLed@almState,w
  2052  02FF  0084               	movwf	4
  2053  0300  0300               	decf	0,w
  2054  0301  1903               	btfsc	3,2
  2055  0302  2B09               	goto	l1150
  2056  0303  0832               	movf	blinkLed@almState,w
  2057  0304  0084               	movwf	4
  2058  0305  3002               	movlw	2
  2059  0306  0600               	xorwf	0,w
  2060  0307  1D03               	btfss	3,2
  2061  0308  2B10               	goto	l1152
  2062  0309                     l1150:	
  2063                           
  2064                           ;util.c: 112: {
  2065                           ;util.c: 113: *blinkState = ALARM_BLINK_SLOW;
  2066  0309  3003               	movlw	3
  2067  030A  00B4               	movwf	??_blinkLed
  2068  030B  0833               	movf	blinkLed@blinkState,w
  2069  030C  0084               	movwf	4
  2070  030D  0834               	movf	??_blinkLed,w
  2071  030E  0080               	movwf	0
  2072                           
  2073                           ;util.c: 115: }else if (*almState == ALARM_FINAL_STATE)
  2074  030F  0008               	return
  2075  0310                     l1152:	
  2076  0310  0832               	movf	blinkLed@almState,w
  2077  0311  0084               	movwf	4
  2078  0312  3003               	movlw	3
  2079  0313  0600               	xorwf	0,w
  2080  0314  1D03               	btfss	3,2
  2081  0315  2B1D               	goto	l1156
  2082                           
  2083                           ;util.c: 116: {
  2084                           ;util.c: 117: *blinkState = ALARM_SOLID_ON;
  2085  0316  3004               	movlw	4
  2086  0317  00B4               	movwf	??_blinkLed
  2087  0318  0833               	movf	blinkLed@blinkState,w
  2088  0319  0084               	movwf	4
  2089  031A  0834               	movf	??_blinkLed,w
  2090  031B  0080               	movwf	0
  2091                           
  2092                           ;util.c: 119: }else
  2093  031C  0008               	return
  2094  031D                     l1156:	
  2095                           
  2096                           ;util.c: 120: {
  2097                           ;util.c: 121: *blinkState = LIGHTS_OFF;
  2098  031D  0833               	movf	blinkLed@blinkState,w
  2099  031E  0084               	movwf	4
  2100  031F  0180               	clrf	0
  2101  0320  0008               	return
  2102  0321                     __end_of_blinkLed:	
  2103                           
  2104                           	psect	text15
  2105  03CB                     __ptext15:	
  2106 ;; *************** function _adc_init_CH0 *****************
  2107 ;; Defined at:
  2108 ;;		line 195 in file "util.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;		None               void
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    2
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _adc_init_CH0
  2138  03CB                     _adc_init_CH0:	
  2139                           
  2140                           ;util.c: 196: ADCON0bits.ADCS = 0x00;
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _adc_init_CH0: [wreg+status,2+status,0]
  2144  03CB  303F               	movlw	-193
  2145  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2146  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2147  03CE  059F               	andwf	31,f	;volatile
  2148                           
  2149                           ;util.c: 197: ADCON0bits.CHS = 0x00;
  2150  03CF  30C7               	movlw	-57
  2151  03D0  059F               	andwf	31,f	;volatile
  2152                           
  2153                           ;util.c: 199: ADCON1bits.ADFM = 0;
  2154  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2155  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2156  03D3  139F               	bcf	31,7	;volatile
  2157                           
  2158                           ;util.c: 200: ADCON1bits.PCFG = 0x00;
  2159  03D4  30F0               	movlw	-16
  2160  03D5  059F               	andwf	31,f	;volatile
  2161  03D6  0008               	return
  2162  03D7                     __end_of_adc_init_CH0:	
  2163                           
  2164                           	psect	text16
  2165  03B8                     __ptext16:	
  2166 ;; *************** function ___bmul *****************
  2167 ;; Defined at:
  2168 ;;		line 4 in file "/opt/microchip/xc8/v1.34/sources/common/Umul8.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  multiplier      1    wreg     unsigned char 
  2171 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2174 ;;  product         1    2[BANK0 ] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      unsigned char 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       1       0       0       0
  2185 ;;      Locals:         0       2       0       0       0
  2186 ;;      Temps:          0       1       0       0       0
  2187 ;;      Totals:         0       4       0       0       0
  2188 ;;Total ram usage:        4 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function ___bmul
  2200  03B8                     ___bmul:	
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2204                           ;___bmul@multiplier stored from wreg
  2205  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2206  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2207  03BA  00B4               	movwf	___bmul@multiplier
  2208  03BB  01B3               	clrf	___bmul@product
  2209  03BC                     l1160:	
  2210  03BC  1C34               	btfss	___bmul@multiplier,0
  2211  03BD  2BC2               	goto	l1164
  2212  03BE  0831               	movf	___bmul@multiplicand,w
  2213  03BF  00B2               	movwf	??___bmul
  2214  03C0  0832               	movf	??___bmul,w
  2215  03C1  07B3               	addwf	___bmul@product,f
  2216  03C2                     l1164:	
  2217  03C2  1003               	clrc
